"device_name","machine_definition","variable_name","value","timestamp","variable_attribute","device","machine_def","year","month","date"
"be714-em63-multi-client","M601-35","Dosage_time","1.07","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Injection_pressure","1121","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Switch_pressure","1117","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cycle_time","14.64","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Extruder_start_position","4.89","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z1","509","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z2","0","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z3","509.1","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z4","499.9","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z5","480.4","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z6","0","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z7","0","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z8","122","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Switch_position","8","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Machine_status","0M000","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Scrap_counter","951","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Shot_counter","139679","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Shot_size","32.8","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Extruder_torque","42.36","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Peak_pressure_time","0.317","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Peak_pressure_position","7.75","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Ejector_fix_deviation_torque","-20.6","2025-11-17 01:11:28.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Time_on_machine","01:11:58","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cushion","4.89","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Injection_time","0.314","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Dosage_time","1.07","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Injection_pressure","1121","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Switch_pressure","1117","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cycle_time","14.64","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Extruder_start_position","4.89","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z1","509","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z2","0","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z3","509.1","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z4","499.9","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z5","480.4","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z6","0","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z7","0","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z8","122","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Switch_position","8","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Machine_status","0M000","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Scrap_counter","951","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Shot_counter","139679","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Shot_size","32.8","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Extruder_torque","42.36","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Peak_pressure_time","0.317","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Peak_pressure_position","7.75","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Ejector_fix_deviation_torque","-20.6","2025-11-17 01:11:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Time_on_machine","01:12:08","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cushion","4.89","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Injection_time","0.314","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Dosage_time","1.07","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Injection_pressure","1121","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Switch_pressure","1117","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cycle_time","14.64","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Extruder_start_position","4.89","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z1","509","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z2","0","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z3","509.1","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z4","499.9","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z5","480.4","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z6","0","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z7","0","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Cyl_tmp_z8","122","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Switch_position","8","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Machine_status","0M000","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Scrap_counter","951","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Shot_counter","139679","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Shot_size","32.8","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Extruder_torque","42.36","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Peak_pressure_time","0.317","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Peak_pressure_position","7.75","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Ejector_fix_deviation_torque","-20.6","2025-11-17 01:12:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-17"
"be714-em63-multi-client","M601-35","Time_on_machine","01:07:58","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cushion","4.97","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Injection_time","0.314","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Dosage_time","1.07","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Injection_pressure","1132","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Switch_pressure","1128","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cycle_time","9.53","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Extruder_start_position","4.91","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cyl_tmp_z1","509","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cyl_tmp_z2","0","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cyl_tmp_z3","509","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cyl_tmp_z4","500","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cyl_tmp_z5","482","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cyl_tmp_z6","0","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cyl_tmp_z7","0","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cyl_tmp_z8","122.1","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Switch_position","8","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Machine_status","0A000","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Scrap_counter","897","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Shot_counter","135360","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Shot_size","32.8","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Extruder_torque","42.31","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Peak_pressure_time","0.317","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Peak_pressure_position","7.77","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Ejector_fix_deviation_torque","23.6","2025-11-16 01:07:58.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Time_on_machine","01:08:08","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cushion","4.95","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Injection_time","0.314","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Dosage_time","1.07","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Injection_pressure","1134","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Switch_pressure","1131","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cycle_time","9.55","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Extruder_start_position","4.93","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cyl_tmp_z1","509","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cyl_tmp_z2","0","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cyl_tmp_z3","509.1","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cyl_tmp_z4","500","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cyl_tmp_z5","482.1","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cyl_tmp_z6","0","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cyl_tmp_z7","0","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Cyl_tmp_z8","122.2","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Switch_position","8","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Machine_status","0A000","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Scrap_counter","897","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Shot_counter","135361","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
"be714-em63-multi-client","M601-35","Shot_size","32.8","2025-11-16 01:08:08.000000",,"be714-em63-multi-client","M601-35","2025","11","2025-11-16"
